trialNum, leftMoney, leftTime, rightMoney, rightTime
5.0, 400, 0.0, 800, 1
6.0, 200, 0.0, 800, 1
7.0, 300, 0.0, 800, 1
8.0, 350, 0.0, 800, 1
9.0, 375, 0.0, 800, 1
10.0, 387, 0.0, 800, 1
11.0, 800, 520.0, 400, 0
12.0, 800, 520.0, 200, 0
13.0, 800, 520.0, 100, 0
14.0, 800, 520.0, 50, 0
15.0, 800, 520.0, 25, 0
16.0, 800, 520.0, 12, 0
17.0, 400, 0.0, 800, 26
18.0, 200, 0.0, 800, 26
19.0, 300, 0.0, 800, 26
20.0, 250, 0.0, 800, 26
21.0, 275, 0.0, 800, 26
22.0, 287, 0.0, 800, 26
23.0, 800, 2.0, 400, 0
24.0, 800, 2.0, 600, 0
25.0, 800, 2.0, 500, 0
26.0, 800, 2.0, 450, 0
27.0, 800, 2.0, 475, 0
28.0, 800, 2.0, 487, 0
29.0, 400, 0.0, 800, 4
30.0, 200, 0.0, 800, 4
31.0, 300, 0.0, 800, 4
32.0, 350, 0.0, 800, 4
33.0, 375, 0.0, 800, 4
34.0, 387, 0.0, 800, 4
35.0, 800, 52.0, 400, 0
36.0, 800, 52.0, 200, 0
37.0, 800, 52.0, 100, 0
38.0, 800, 52.0, 50, 0
39.0, 800, 52.0, 25, 0
40.0, 800, 52.0, 37, 0
41.0, 800, 156.0, 400, 0
42.0, 800, 156.0, 200, 0
43.0, 800, 156.0, 100, 0
44.0, 800, 156.0, 50, 0
45.0, 800, 156.0, 25, 0
46.0, 800, 156.0, 37, 0
