trialNum, leftMoney, leftTime, rightMoney, rightTime
5.0, 400, 0.0, 800, 4
6.0, 600, 0.0, 800, 4
7.0, 500, 0.0, 800, 4
8.0, 450, 0.0, 800, 4
9.0, 425, 0.0, 800, 4
10.0, 412, 0.0, 800, 4
11.0, 800, 156.0, 400, 0
12.0, 800, 156.0, 200, 0
13.0, 800, 156.0, 300, 0
14.0, 800, 156.0, 350, 0
15.0, 800, 156.0, 375, 0
16.0, 800, 156.0, 387, 0
17.0, 400, 0.0, 800, 520
18.0, 200, 0.0, 800, 520
19.0, 100, 0.0, 800, 520
20.0, 150, 0.0, 800, 520
21.0, 175, 0.0, 800, 520
22.0, 187, 0.0, 800, 520
23.0, 400, 0.0, 800, 52
24.0, 200, 0.0, 800, 52
25.0, 300, 0.0, 800, 52
26.0, 350, 0.0, 800, 52
27.0, 375, 0.0, 800, 52
28.0, 387, 0.0, 800, 52
29.0, 800, 1.0, 400, 0
30.0, 800, 1.0, 600, 0
31.0, 800, 1.0, 500, 0
32.0, 800, 1.0, 550, 0
33.0, 800, 1.0, 575, 0
34.0, 800, 1.0, 587, 0
35.0, 800, 26.0, 400, 0
36.0, 800, 26.0, 200, 0
37.0, 800, 26.0, 300, 0
38.0, 800, 26.0, 350, 0
39.0, 800, 26.0, 375, 0
40.0, 800, 26.0, 387, 0
41.0, 400, 0.0, 800, 2
42.0, 600, 0.0, 800, 2
43.0, 500, 0.0, 800, 2
44.0, 450, 0.0, 800, 2
45.0, 475, 0.0, 800, 2
46.0, 487, 0.0, 800, 2
