trialNum, leftMoney, leftTime, rightMoney, rightTime
5.0, 800, 26.0, 400, 0
6.0, 800, 26.0, 200, 0
7.0, 800, 26.0, 300, 0
8.0, 800, 26.0, 350, 0
9.0, 800, 26.0, 375, 0
10.0, 800, 26.0, 362, 0
11.0, 800, 1.0, 400, 0
12.0, 800, 1.0, 600, 0
13.0, 800, 1.0, 700, 0
14.0, 800, 1.0, 650, 0
15.0, 800, 1.0, 625, 0
16.0, 800, 1.0, 612, 0
17.0, 400, 0.0, 800, 2
18.0, 600, 0.0, 800, 2
19.0, 700, 0.0, 800, 2
20.0, 650, 0.0, 800, 2
21.0, 625, 0.0, 800, 2
22.0, 612, 0.0, 800, 2
23.0, 400, 0.0, 800, 520
24.0, 200, 0.0, 800, 520
25.0, 100, 0.0, 800, 520
26.0, 50, 0.0, 800, 520
27.0, 25, 0.0, 800, 520
28.0, 12, 0.0, 800, 520
29.0, 400, 0.0, 800, 52
30.0, 200, 0.0, 800, 52
31.0, 100, 0.0, 800, 52
32.0, 50, 0.0, 800, 52
33.0, 75, 0.0, 800, 52
34.0, 87, 0.0, 800, 52
35.0, 800, 4.0, 400, 0
36.0, 800, 4.0, 600, 0
37.0, 800, 4.0, 500, 0
38.0, 800, 4.0, 450, 0
39.0, 800, 4.0, 425, 0
40.0, 800, 4.0, 412, 0
41.0, 400, 0.0, 800, 156
42.0, 200, 0.0, 800, 156
43.0, 100, 0.0, 800, 156
44.0, 50, 0.0, 800, 156
45.0, 25, 0.0, 800, 156
46.0, 12, 0.0, 800, 156
