trialNum, leftMoney, leftTime, rightMoney, rightTime
5.0, 400, 0.0, 800, 1
6.0, 600, 0.0, 800, 1
7.0, 700, 0.0, 800, 1
8.0, 750, 0.0, 800, 1
9.0, 775, 0.0, 800, 1
10.0, 762, 0.0, 800, 1
11.0, 400, 0.0, 800, 156
12.0, 200, 0.0, 800, 156
13.0, 300, 0.0, 800, 156
14.0, 350, 0.0, 800, 156
15.0, 375, 0.0, 800, 156
16.0, 387, 0.0, 800, 156
17.0, 400, 0.0, 800, 52
18.0, 600, 0.0, 800, 52
19.0, 700, 0.0, 800, 52
20.0, 650, 0.0, 800, 52
21.0, 675, 0.0, 800, 52
22.0, 687, 0.0, 800, 52
23.0, 800, 520.0, 400, 0
24.0, 800, 520.0, 200, 0
25.0, 800, 520.0, 100, 0
26.0, 800, 520.0, 150, 0
27.0, 800, 520.0, 175, 0
28.0, 800, 520.0, 187, 0
29.0, 800, 26.0, 400, 0
30.0, 800, 26.0, 600, 0
31.0, 800, 26.0, 700, 0
32.0, 800, 26.0, 650, 0
33.0, 800, 26.0, 675, 0
34.0, 800, 26.0, 687, 0
35.0, 800, 4.0, 400, 0
36.0, 800, 4.0, 600, 0
37.0, 800, 4.0, 700, 0
38.0, 800, 4.0, 750, 0
39.0, 800, 4.0, 725, 0
40.0, 800, 4.0, 712, 0
41.0, 800, 2.0, 400, 0
42.0, 800, 2.0, 600, 0
43.0, 800, 2.0, 700, 0
44.0, 800, 2.0, 650, 0
45.0, 800, 2.0, 675, 0
46.0, 800, 2.0, 687, 0
