trialNum, leftMoney, leftTime, rightMoney, rightTime
5.0, 400, 0.0, 800, 520
6.0, 200, 0.0, 800, 520
7.0, 100, 0.0, 800, 520
8.0, 50, 0.0, 800, 520
9.0, 25, 0.0, 800, 520
10.0, 12, 0.0, 800, 520
11.0, 400, 0.0, 800, 52
12.0, 200, 0.0, 800, 52
13.0, 100, 0.0, 800, 52
14.0, 150, 0.0, 800, 52
15.0, 175, 0.0, 800, 52
16.0, 187, 0.0, 800, 52
17.0, 800, 2.0, 400, 0
18.0, 800, 2.0, 600, 0
19.0, 800, 2.0, 500, 0
20.0, 800, 2.0, 450, 0
21.0, 800, 2.0, 425, 0
22.0, 800, 2.0, 412, 0
23.0, 800, 26.0, 400, 0
24.0, 800, 26.0, 200, 0
25.0, 800, 26.0, 100, 0
26.0, 800, 26.0, 50, 0
27.0, 800, 26.0, 75, 0
28.0, 800, 26.0, 87, 0
29.0, 400, 0.0, 800, 4
30.0, 200, 0.0, 800, 4
31.0, 100, 0.0, 800, 4
32.0, 150, 0.0, 800, 4
33.0, 175, 0.0, 800, 4
34.0, 187, 0.0, 800, 4
35.0, 800, 156.0, 400, 0
36.0, 800, 156.0, 200, 0
37.0, 800, 156.0, 100, 0
38.0, 800, 156.0, 50, 0
39.0, 800, 156.0, 25, 0
40.0, 800, 156.0, 37, 0
41.0, 800, 1.0, 400, 0
42.0, 800, 1.0, 600, 0
43.0, 800, 1.0, 500, 0
44.0, 800, 1.0, 450, 0
45.0, 800, 1.0, 475, 0
46.0, 800, 1.0, 487, 0
